geografia,grupo_geografico,indicador,unidade,periodo,valor,destaque_ceara,fonte
Pernambuco,Estados do Nordeste,Pessoas de 14 anos ou mais,Mil pessoas,jan-fev-mar/2026,7731.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Pernambuco,Estados do Nordeste,Taxa composta de subutilização da força de trabalho,%,jan-fev-mar/2026,22.2,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Pernambuco,Estados do Nordeste,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,2830.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Pernambuco,Estados do Nordeste,Massa de rendimento mensal real habitual,R$ milhões,jan-fev-mar/2026,10373.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Alagoas,Estados do Nordeste,Taxa de desocupação,%,jan-fev-mar/2026,9.2,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Alagoas,Estados do Nordeste,Nível da ocupação,%,jan-fev-mar/2026,46.5,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Alagoas,Estados do Nordeste,Taxa de participação na força de trabalho,%,jan-fev-mar/2026,51.2,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Alagoas,Estados do Nordeste,Ocupadas,Mil pessoas,jan-fev-mar/2026,1187.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Alagoas,Estados do Nordeste,Desocupadas,Mil pessoas,jan-fev-mar/2026,121.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Alagoas,Estados do Nordeste,Pessoas de 14 anos ou mais,Mil pessoas,jan-fev-mar/2026,2553.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Alagoas,Estados do Nordeste,Taxa composta de subutilização da força de trabalho,%,jan-fev-mar/2026,26.1,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Alagoas,Estados do Nordeste,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,2536.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Alagoas,Estados do Nordeste,Massa de rendimento mensal real habitual,R$ milhões,jan-fev-mar/2026,2964.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Sergipe,Estados do Nordeste,Taxa de desocupação,%,jan-fev-mar/2026,8.6,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Sergipe,Estados do Nordeste,Nível da ocupação,%,jan-fev-mar/2026,51.3,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Sergipe,Estados do Nordeste,Taxa de participação na força de trabalho,%,jan-fev-mar/2026,56.1,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Sergipe,Estados do Nordeste,Ocupadas,Mil pessoas,jan-fev-mar/2026,959.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Sergipe,Estados do Nordeste,Desocupadas,Mil pessoas,jan-fev-mar/2026,90.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Sergipe,Estados do Nordeste,Pessoas de 14 anos ou mais,Mil pessoas,jan-fev-mar/2026,1871.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Sergipe,Estados do Nordeste,Taxa composta de subutilização da força de trabalho,%,jan-fev-mar/2026,24.8,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Sergipe,Estados do Nordeste,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3031.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Sergipe,Estados do Nordeste,Massa de rendimento mensal real habitual,R$ milhões,jan-fev-mar/2026,2835.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Bahia,Estados do Nordeste,Taxa de desocupação,%,jan-fev-mar/2026,9.2,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Bahia,Estados do Nordeste,Nível da ocupação,%,jan-fev-mar/2026,52.9,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Bahia,Estados do Nordeste,Taxa de participação na força de trabalho,%,jan-fev-mar/2026,58.2,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Bahia,Estados do Nordeste,Ocupadas,Mil pessoas,jan-fev-mar/2026,6451.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Bahia,Estados do Nordeste,Desocupadas,Mil pessoas,jan-fev-mar/2026,657.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Bahia,Estados do Nordeste,Pessoas de 14 anos ou mais,Mil pessoas,jan-fev-mar/2026,12203.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Bahia,Estados do Nordeste,Taxa composta de subutilização da força de trabalho,%,jan-fev-mar/2026,26.3,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Bahia,Estados do Nordeste,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,2483.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
Bahia,Estados do Nordeste,Massa de rendimento mensal real habitual,R$ milhões,jan-fev-mar/2026,15703.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético"
